,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,target
0,-459.29727,66.89882,-5.760671,5.5550213,-1.8884625,-3.1997552,4.5383124,-6.212898,-2.078034,-0.39747348,-6.365379,-3.061685,-3.0690598,-2.514632,-4.7621665,-6.692915,0.7213376,-0.7389265,-4.9326873,-1.7497647,-2.0850978,-2.1718116,-2.7052174,-4.503431,-1.2159395,-0.19271523,-2.1896958,-1.6350108,-1.5929186,-1.7317542,-1.647928,-2.7540553,-2.2272472,-1.4751613,-2.5366755,-1.8873588,-1.2708083,-2.091724,-1.1521975,-1.7675714,Rohith
1,-438.00162,64.681015,-5.6494145,8.769275,1.6286101,-0.9764253,4.871937,-5.729302,-1.0606104,-1.8342661,-8.1699915,-4.2085443,-6.262618,-4.0074925,-1.99302,-4.165839,1.1150446,-1.3436052,-5.2410784,-0.8851337,-2.0423415,-3.1518738,-2.5258825,-4.2548065,-1.2930183,0.55880916,-1.7877059,-1.4002501,-1.1755573,-2.5032308,-2.7376287,-3.534719,-2.9340153,-1.3974601,-2.815334,-2.7607594,-1.5072476,-2.6809506,-1.7889218,-1.0835878,Rohith
2,-431.15076,63.368614,-10.875473,6.0080757,6.252224,-2.2486284,2.1836085,-4.3169518,-3.6521056,-2.7530472,-6.065288,-4.117092,-3.873608,-0.6272908,-1.4593514,-5.3384485,0.464176,-0.2603522,-5.7336555,-2.815984,-1.9881315,-2.8789825,-2.4653778,-3.29105,-1.2514495,-0.17480671,-1.8878207,-1.5759058,-1.6044002,-2.4576132,-1.9455479,-2.357189,-2.989939,-1.803048,-1.6165984,-2.3855603,-1.7259401,-1.46161,-1.5398222,-1.2121971,Rohith
3,-416.62183,73.08554,-12.214887,6.5720987,5.50605,-5.071382,3.7501163,-3.561679,-6.6601815,-4.341175,-7.07672,-5.331313,-3.773226,-0.67183894,-1.7257395,-5.845058,-0.06273034,0.78208417,-5.807125,-5.37435,-2.983902,-2.7189245,-4.23142,-4.761157,-0.8608486,-0.007793161,-2.4102035,-1.9928062,-1.4577628,-2.4162335,-2.8952844,-2.321722,-2.287575,-2.8783786,-1.8979777,-1.6655107,-3.325924,-3.2137423,-2.0299237,-2.2810128,Rohith
4,-413.9434,61.104652,-12.2143,12.671153,1.4026189,-2.0762436,6.1879997,-7.1435294,-1.5930325,-4.1633506,-9.369551,-0.06319439,-4.7061186,-5.0275,-2.9564278,-6.482833,-0.19354795,-0.38135123,-3.2659876,-1.2405943,-2.673483,-0.37354043,-1.6870914,-5.217729,-1.4115874,-1.1452086,-2.7807117,-2.2503748,-2.6308427,-2.1849394,-2.5438888,-2.4472022,-2.3460684,-2.8151865,-1.863507,-2.7164555,-2.39038,-1.1348217,-2.9443781,-2.4174788,Rohith
5,-445.13885,44.64915,-35.928024,-7.348149,-13.99426,-10.452303,-1.9572757,-13.892269,-3.6817007,-5.4714437,-4.0809565,5.2658734,-5.026163,-0.6736854,0.8215782,-6.5206933,1.6423393,-2.2843924,-6.323456,1.5052067,-1.7979594,-5.16675,-4.297692,-4.207487,-0.90046334,-1.1905847,-2.277159,1.6161484,2.962302,1.4518049,3.131273,2.8777843,-0.1494188,0.46972153,0.7823497,1.3145299,2.047858,-1.0746002,-0.37007466,0.5012158,sample1
6,-529.17,21.939665,-13.756134,4.043709,-8.49415,-7.662317,3.099771,-8.579532,-5.0466366,-0.961819,-4.482863,0.80058366,-1.1215296,-2.9007452,0.5048281,-1.5731336,-0.93783367,2.1543736,0.29947275,-3.0496492,-2.277342,0.09615331,-0.8775097,-1.2550296,-0.73578435,-1.7345153,-1.486236,-0.868163,-1.1148529,-1.6750869,-1.1456921,0.5229781,0.52832353,0.9244156,2.1684494,1.8471715,0.9889314,-0.4593493,-0.665575,0.28167185,sample1
7,-449.65643,48.250095,-28.236704,-9.336703,-11.588292,-11.309127,-1.375236,-12.344752,-7.6359544,-4.338921,-6.849506,1.4253858,-2.7958803,-4.6342015,2.2612846,-0.60567415,0.024954258,1.637232,-4.3116665,-5.460016,-1.827333,-0.4756815,-1.1172295,-1.0419897,-1.0099249,-2.429251,-2.9699757,-2.1644435,-0.93551934,-1.3036809,-1.7429049,0.5653282,0.81213576,0.61426806,2.38455,1.1157753,0.45466703,1.2584686,0.4633252,1.4428109,sample1
8,-435.13504,47.18245,-52.265423,-5.557648,-5.040718,-14.891511,0.262333,-9.474235,-7.3915167,-5.8704987,-7.332531,3.1900349,-2.0317478,-3.2163906,2.4752195,-4.4213834,-2.8193898,2.1127126,-2.122029,-3.5842214,-2.1089673,-1.6649381,-2.22823,-3.8147411,-3.9956276,-1.0602955,-0.14323762,-2.8885,-1.7706738,-1.0353042,-2.3511999,1.5388461,3.121751,1.6117319,2.3709028,0.8773232,0.6173467,2.023468,0.7965373,0.9710039,sample1
9,-468.63513,45.493267,-46.684128,5.056661,-6.865637,-18.219494,-0.9642084,-10.839306,-5.478483,-6.184402,-7.2609673,3.2269478,-3.3073618,-1.0836195,1.434195,-4.997073,1.5841131,0.664662,-6.299435,-4.8445406,-3.116843,-0.46766645,-1.7179835,-5.324216,-3.0194662,-1.2780308,-3.277331,-2.7965934,-0.43348277,-1.3504207,0.6171675,4.288932,2.1199124,2.594186,2.759946,-1.0013847,1.0763144,2.1164012,0.89088774,2.3813565,sample1
10,-502.411,68.8383,-34.46301,-23.079523,5.045334,-2.6868544,-8.433945,-5.365039,-5.433083,-8.125714,-2.2148368,2.3901658,-5.394043,-6.443808,-0.4992641,-0.96222705,-2.201816,-2.2690244,-0.9139742,0.47218814,-2.5170581,-3.3851645,-2.4424589,-2.3345711,1.0827625,1.098056,-1.3092761,1.6312037,1.7717657,-0.8392767,0.059888117,-1.5159633,-2.995071,-0.6531858,-1.484051,-2.648145,-0.3654553,0.21813329,-0.26996368,-0.23949173,sample2
11,-485.4318,67.36351,-36.47085,-17.959146,4.596527,-4.213862,-5.106572,-4.489047,-6.2858977,-8.469607,-3.1227715,1.6697122,-6.204001,-7.7718983,-1.9040122,-2.1783087,-3.584907,-2.718488,-0.3089723,-0.08989258,-2.863399,-3.4100215,-3.2563815,-2.4857411,-0.7991847,-0.26424038,0.6335491,0.53968525,0.8720716,2.4415538,1.060908,-0.49655992,-1.0650922,-2.1536841,-1.5243546,-1.2355072,-1.5492213,-0.45691657,-0.13986251,-0.6239392,sample2
12,-505.7792,59.950577,-27.239666,-19.188963,0.19317636,-4.2519183,-5.346916,-3.8319974,-5.548319,-7.3874917,-0.16065626,3.5868692,-5.020982,-5.1969895,0.38926548,-0.67053044,-1.9520541,-2.5319693,-1.3453541,0.2715856,-1.7015227,-2.3116245,-1.9476727,-1.3580766,1.0239314,0.44581184,-0.80311525,1.0233563,1.6681046,0.6100172,-0.1854043,-1.6260486,-2.5276518,-1.3798167,-1.4770812,-2.7481267,-0.7421064,0.95394003,-0.6370974,-1.0028126,sample2
13,-500.625,67.86953,-29.6292,-18.12931,5.0550556,-3.3117485,-5.222769,-2.6856425,-5.7365365,-8.414613,-1.4702269,4.3178883,-3.2369065,-5.621801,-0.815486,-2.8130887,-3.0110404,-0.23232031,-1.128759,-1.3937674,-1.7208004,-3.1871321,-2.9715195,-1.3876821,0.817034,0.70315146,-1.6107069,-0.91897255,1.3161136,0.8785154,-0.6643541,-1.740695,-2.3626077,-1.9007345,-1.7738087,-2.4961252,-1.8905815,-0.76261413,-0.642183,-0.5644809,sample2
14,-486.08667,64.2337,-29.391653,-5.890647,10.249217,-2.0360584,-0.68595695,-0.11669033,-3.200269,-6.7035728,-0.45403558,7.116327,-1.8476895,-5.8286633,-1.5535487,-3.0260456,-2.3602421,-1.5495547,-1.9233088,-0.26810473,-2.3213916,-4.504528,-3.6148775,-2.2990954,-0.28937158,0.2407239,-0.77440697,-0.9373715,-0.18106937,0.15406403,-0.9805665,-2.052205,-2.4754288,-2.4015715,-1.9496773,-2.1740825,-1.3480579,-0.10573777,-0.8248605,-1.2507759,sample2
15,-477.93668,55.7655,-32.370686,-8.372688,-4.389162,-16.578632,-3.866275,-7.6145854,-10.124509,-0.8477928,-2.641196,-4.9230924,-2.6886153,-1.7759783,-0.6443915,-0.027186606,-0.5311503,-1.3759174,-0.4833455,-0.8448505,-3.6213987,-3.7720065,-4.6114597,-4.302797,0.23793495,-1.9700687,-5.548901,-0.012311034,1.895627,-1.4095831,-0.37765867,-0.59497565,-2.1886716,-0.91321224,-1.6465662,-2.05193,0.3916656,0.7425568,0.5744762,0.91887295,sample3
16,-475.6306,51.452023,-28.630192,-2.3612711,-4.9984884,-12.985516,-0.8196696,-8.226691,-5.4777923,-1.1961982,-6.4095902,-1.0364518,-0.8265662,-3.2903242,-0.008781986,-1.3820142,-1.4104359,0.36932746,-0.68603235,-1.6062123,-2.9512594,-3.7806695,-3.3773727,-2.243575,-1.3170666,-1.9447623,-1.539206,-0.62530494,-1.5352539,-1.8675187,-0.68512636,-0.7970956,-2.465712,-2.302252,-1.1492027,-1.38464,-0.6988253,0.98036134,1.7172593,1.2647318,sample3
17,-495.84494,54.91963,-35.57755,-4.9750285,-4.5634375,-16.864025,-2.8516905,-9.092762,-8.247869,-0.54855037,-6.7974977,-4.7336187,-1.0221313,-2.6381228,0.0008988975,0.52113897,-1.8332325,-1.4328594,-0.10410175,-1.9124517,-4.307242,-3.8174918,-3.3488448,-1.8552147,-0.2975749,-2.0246203,-2.2924972,-0.651479,-0.5814259,-1.1518261,-0.9611593,-0.8465072,-2.5581484,-2.211557,-0.047263943,-1.3145947,-1.2807808,0.14128843,-0.76218563,0.06922952,sample3
18,-428.75085,45.702904,-22.290453,-11.362833,-7.8745384,-12.479744,-3.610192,-7.3207726,-7.829463,-2.5693471,-5.351733,-3.8027294,-0.269108,-1.0807303,-1.4486833,-1.6113304,-0.5792614,0.4183723,0.20365681,0.027780572,-2.107649,-3.5989478,-2.7495499,-1.618061,0.38546416,0.07288287,-2.1777444,-0.6691251,0.81927913,-0.91081315,-1.1663456,-0.6335491,-1.5915248,-1.7950857,-1.3986857,-0.71209997,0.5546173,-0.0074433037,-0.76840925,0.3161134,sample3
19,-453.56042,49.276234,-24.751526,-9.598654,-9.284354,-12.357372,-2.7431397,-9.502018,-6.8334584,-1.8903483,-6.0684104,-2.8987308,-1.2463981,-2.163021,-1.0396609,-0.6773353,1.3561943,1.0141659,-0.30871218,-0.39779574,-2.964052,-4.6243653,-4.27381,-1.8632616,1.105075,-0.36651745,-2.0151856,-0.8010133,-0.15250663,-0.44068348,-0.81085074,-1.0896221,-2.0500693,-2.239968,-1.2330506,-1.51329,-0.95217234,0.12971872,-0.37447006,0.10743174,sample3
